nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[180/250]	0.0258 (0.0306)	0.0089 (0.0092)	1.507 (1.749)	37.50 (33.77)
[190/250]	0.0250 (0.0303)	0.0090 (0.0092)	1.394 (1.742)	50.00 (33.70)
[200/250]	0.0223 (0.0303)	0.0082 (0.0093)	1.305 (1.733)	62.50 (34.05)
[210/250]	0.0219 (0.0299)	0.0078 (0.0093)	1.305 (1.727)	37.50 (34.36)
[220/250]	0.0273 (0.0297)	0.0100 (0.0093)	1.826 (1.719)	37.50 (34.90)
[230/250]	0.0222 (0.0295)	0.0080 (0.0092)	1.521 (1.709)	50.00 (35.42)
[240/250]	0.0221 (0.0292)	0.0083 (0.0092)	1.339 (1.696)	50.00 (36.05)
[249/250]	0.0230 (0.0290)	0.0087 (0.0092)	1.552 (1.691)	31.25 (36.17)
 * Train Acc 36.175
 * Val Acc 40.500, Total time 0.26
 * Val loss 1.548, Total time 0.00
Epoch:1
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0310 (0.0310)	0.0086 (0.0086)	1.513 (1.513)	56.25 (56.25)
[10/250]	0.0223 (0.0273)	0.0082 (0.0098)	1.645 (1.438)	25.00 (44.32)
[20/250]	0.0262 (0.0268)	0.0099 (0.0097)	1.687 (1.454)	43.75 (44.35)
[30/250]	0.0237 (0.0268)	0.0086 (0.0097)	1.506 (1.471)	50.00 (43.35)
[40/250]	0.0307 (0.0264)	0.0117 (0.0096)	1.598 (1.476)	37.50 (43.29)
[50/250]	0.0231 (0.0260)	0.0086 (0.0095)	1.566 (1.467)	43.75 (43.50)
[60/250]	0.0278 (0.0260)	0.0107 (0.0095)	1.926 (1.497)	25.00 (42.21)
[70/250]	0.0237 (0.0258)	0.0085 (0.0094)	1.442 (1.485)	75.00 (43.05)
[80/250]	0.0300 (0.0258)	0.0089 (0.0093)	1.641 (1.472)	25.00 (43.98)
[90/250]	0.0303 (0.0255)	0.0091 (0.0092)	1.273 (1.484)	62.50 (43.82)
[100/250]	0.0223 (0.0254)	0.0082 (0.0092)	1.809 (1.492)	25.00 (44.00)
[110/250]	0.0285 (0.0259)	0.0116 (0.0094)	1.290 (1.497)	56.25 (43.81)
[120/250]	0.0374 (0.0263)	0.0108 (0.0095)	1.163 (1.495)	50.00 (43.70)
[130/250]	0.0225 (0.0263)	0.0083 (0.0095)	1.352 (1.478)	50.00 (44.56)
[140/250]	0.0211 (0.0262)	0.0082 (0.0094)	1.543 (1.475)	31.25 (44.59)
[150/250]	0.0244 (0.0263)	0.0092 (0.0094)	1.642 (1.484)	43.75 (44.62)
[160/250]	0.0225 (0.0262)	0.0083 (0.0094)	1.373 (1.473)	50.00 (45.23)
[170/250]	0.0218 (0.0261)	0.0081 (0.0094)	1.541 (1.477)	43.75 (45.21)
[180/250]	0.0264 (0.0260)	0.0082 (0.0093)	1.427 (1.466)	56.25 (45.34)
[190/250]	0.0322 (0.0260)	0.0106 (0.0093)	1.686 (1.470)	37.50 (45.32)
[200/250]	0.0229 (0.0260)	0.0082 (0.0093)	1.676 (1.473)	25.00 (45.02)
[210/250]	0.0229 (0.0259)	0.0083 (0.0093)	1.210 (1.464)	43.75 (45.59)
[220/250]	0.0259 (0.0257)	0.0083 (0.0092)	1.453 (1.466)	43.75 (45.56)
[230/250]	0.0246 (0.0259)	0.0087 (0.0093)	1.666 (1.464)	37.50 (45.73)
[240/250]	0.0378 (0.0260)	0.0131 (0.0093)	1.393 (1.457)	43.75 (46.06)
[249/250]	0.0340 (0.0261)	0.0154 (0.0094)	1.333 (1.453)	50.00 (46.25)
 * Train Acc 46.250
 * Val Acc 48.250, Total time 0.29
 * Val loss 1.389, Total time 0.00
Epoch:2
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0338 (0.0338)	0.0091 (0.0091)	1.379 (1.379)	43.75 (43.75)
[10/250]	0.0260 (0.0313)	0.0086 (0.0104)	1.025 (1.224)	62.50 (55.11)
[20/250]	0.0307 (0.0313)	0.0106 (0.0108)	2.141 (1.327)	25.00 (51.19)
[30/250]	0.0252 (0.0305)	0.0096 (0.0107)	1.255 (1.322)	56.25 (49.40)
[40/250]	0.0310 (0.0300)	0.0120 (0.0106)	1.431 (1.340)	43.75 (48.63)
[50/250]	0.0325 (0.0302)	0.0100 (0.0108)	0.917 (1.340)	75.00 (49.02)
[60/250]	0.0254 (0.0295)	0.0090 (0.0107)	1.332 (1.341)	43.75 (49.59)
[70/250]	0.0375 (0.0294)	0.0203 (0.0107)	0.972 (1.353)	68.75 (49.38)
[80/250]	0.0309 (0.0292)	0.0108 (0.0105)	1.657 (1.357)	25.00 (48.77)
[90/250]	0.0284 (0.0290)	0.0105 (0.0104)	1.432 (1.345)	62.50 (49.45)
[100/250]	0.0314 (0.0289)	0.0110 (0.0103)	0.931 (1.343)	62.50 (49.63)
[110/250]	0.0241 (0.0288)	0.0087 (0.0103)	1.271 (1.336)	62.50 (50.06)
[120/250]	0.0259 (0.0286)	0.0087 (0.0102)	1.205 (1.337)	50.00 (50.00)
[130/250]	0.0237 (0.0286)	0.0083 (0.0103)	1.432 (1.330)	56.25 (50.14)
[140/250]	0.0258 (0.0286)	0.0092 (0.0102)	1.199 (1.339)	50.00 (49.47)
[150/250]	0.0271 (0.0285)	0.0092 (0.0101)	1.673 (1.339)	31.25 (49.34)
[160/250]	0.0279 (0.0283)	0.0094 (0.0101)	1.664 (1.337)	50.00 (49.38)
[170/250]	0.0236 (0.0282)	0.0078 (0.0100)	1.419 (1.336)	43.75 (49.60)
[180/250]	0.0279 (0.0281)	0.0104 (0.0099)	1.274 (1.327)	56.25 (50.10)
[190/250]	0.0279 (0.0281)	0.0102 (0.0099)	1.457 (1.337)	43.75 (49.74)
[200/250]	0.0351 (0.0280)	0.0117 (0.0099)	1.432 (1.340)	56.25 (49.53)
[210/250]	0.0244 (0.0279)	0.0091 (0.0099)	1.121 (1.336)	56.25 (49.73)
[220/250]	0.0241 (0.0277)	0.0083 (0.0098)	1.533 (1.335)	43.75 (49.86)
[230/250]	0.0245 (0.0276)	0.0085 (0.0098)	1.369 (1.330)	50.00 (49.95)
[240/250]	0.0268 (0.0275)	0.0101 (0.0097)	1.792 (1.331)	25.00 (49.90)
[249/250]	0.0281 (0.0275)	0.0098 (0.0098)	1.073 (1.325)	75.00 (50.27)
 * Train Acc 50.275
 * Val Acc 51.750, Total time 0.28
 * Val loss 1.380, Total time 0.00
Epoch:3
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0271 (0.0271)	0.0092 (0.0092)	1.353 (1.353)	50.00 (50.00)
[10/250]	0.0241 (0.0260)	0.0089 (0.0091)	1.187 (1.191)	50.00 (52.84)
[20/250]	0.0304 (0.0267)	0.0103 (0.0094)	1.203 (1.223)	62.50 (53.57)
[30/250]	0.0198 (0.0273)	0.0078 (0.0097)	0.711 (1.233)	87.50 (53.43)
[40/250]	0.0193 (0.0258)	0.0075 (0.0092)	1.359 (1.245)	37.50 (52.90)
[50/250]	0.0200 (0.0246)	0.0078 (0.0089)	1.139 (1.253)	56.25 (53.06)
[60/250]	0.0224 (0.0240)	0.0075 (0.0087)	1.330 (1.240)	56.25 (54.10)
[70/250]	0.0224 (0.0239)	0.0080 (0.0086)	1.317 (1.226)	56.25 (55.46)
[80/250]	0.0219 (0.0238)	0.0080 (0.0086)	1.430 (1.225)	37.50 (55.25)
[90/250]	0.0261 (0.0239)	0.0088 (0.0086)	1.326 (1.227)	50.00 (55.08)
[100/250]	0.0292 (0.0239)	0.0107 (0.0086)	0.924 (1.228)	81.25 (55.26)
[110/250]	0.0279 (0.0240)	0.0097 (0.0086)	1.282 (1.220)	50.00 (55.63)
[120/250]	0.0242 (0.0239)	0.0079 (0.0086)	1.374 (1.223)	56.25 (55.11)
[130/250]	0.0237 (0.0240)	0.0083 (0.0086)	1.192 (1.232)	50.00 (54.91)
[140/250]	0.0305 (0.0245)	0.0091 (0.0087)	0.736 (1.226)	93.75 (55.10)
[150/250]	0.0295 (0.0251)	0.0108 (0.0089)	1.187 (1.219)	50.00 (55.26)
[160/250]	0.0298 (0.0254)	0.0115 (0.0091)	0.989 (1.212)	56.25 (55.28)
[170/250]	0.0439 (0.0257)	0.0173 (0.0092)	1.217 (1.211)	43.75 (55.12)
[180/250]	0.0247 (0.0257)	0.0087 (0.0092)	1.977 (1.216)	37.50 (55.04)
[190/250]	0.0286 (0.0258)	0.0089 (0.0093)	1.010 (1.219)	68.75 (54.84)
[200/250]	0.0280 (0.0262)	0.0100 (0.0094)	1.054 (1.219)	56.25 (54.79)
[210/250]	0.0234 (0.0265)	0.0081 (0.0095)	1.156 (1.218)	56.25 (54.89)
[220/250]	0.0231 (0.0265)	0.0082 (0.0095)	1.791 (1.214)	43.75 (54.95)
[230/250]	0.0251 (0.0264)	0.0082 (0.0094)	1.235 (1.217)	43.75 (54.87)
[240/250]	0.0302 (0.0265)	0.0118 (0.0095)	1.616 (1.223)	56.25 (54.77)
[249/250]	0.0250 (0.0266)	0.0084 (0.0095)	1.283 (1.221)	62.50 (54.83)
 * Train Acc 54.825
 * Val Acc 47.000, Total time 0.26
 * Val loss 1.557, Total time 0.00
Epoch:4
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0244 (0.0244)	0.0087 (0.0087)	1.538 (1.538)	31.25 (31.25)
[10/250]	0.0230 (0.0234)	0.0083 (0.0084)	1.003 (1.161)	62.50 (55.68)
[20/250]	0.0228 (0.0240)	0.0082 (0.0083)	1.210 (1.144)	68.75 (55.95)
[30/250]	0.0327 (0.0256)	0.0109 (0.0092)	1.234 (1.171)	62.50 (57.06)
[40/250]	0.0247 (0.0269)	0.0092 (0.0095)	0.905 (1.177)	75.00 (56.71)
[50/250]	0.0262 (0.0279)	0.0083 (0.0101)	0.889 (1.160)	68.75 (57.11)
[60/250]	0.0350 (0.0278)	0.0106 (0.0101)	0.999 (1.150)	62.50 (58.20)
[70/250]	0.0283 (0.0284)	0.0075 (0.0104)	0.963 (1.146)	68.75 (58.01)
[80/250]	0.0233 (0.0284)	0.0084 (0.0104)	1.037 (1.152)	62.50 (58.02)
[90/250]	0.0355 (0.0281)	0.0142 (0.0103)	0.975 (1.139)	56.25 (58.79)
[100/250]	0.0390 (0.0281)	0.0153 (0.0103)	1.133 (1.137)	37.50 (58.66)
[110/250]	0.0253 (0.0277)	0.0095 (0.0101)	1.184 (1.135)	50.00 (58.95)
[120/250]	0.0236 (0.0275)	0.0085 (0.0101)	0.726 (1.137)	87.50 (59.09)
[130/250]	0.0265 (0.0275)	0.0098 (0.0100)	1.830 (1.138)	50.00 (58.87)
[140/250]	0.0246 (0.0275)	0.0088 (0.0101)	1.371 (1.141)	62.50 (58.87)
[150/250]	0.0241 (0.0274)	0.0086 (0.0100)	1.321 (1.141)	56.25 (59.02)
[160/250]	0.0226 (0.0272)	0.0082 (0.0099)	1.019 (1.142)	68.75 (59.12)
[170/250]	0.0234 (0.0272)	0.0084 (0.0100)	1.134 (1.147)	75.00 (58.99)
[180/250]	0.0263 (0.0273)	0.0097 (0.0100)	1.103 (1.157)	56.25 (58.32)
[190/250]	0.0245 (0.0272)	0.0093 (0.0099)	0.844 (1.162)	68.75 (58.25)
[200/250]	0.0244 (0.0272)	0.0087 (0.0099)	0.770 (1.158)	81.25 (58.36)
[210/250]	0.0258 (0.0272)	0.0085 (0.0099)	1.170 (1.162)	56.25 (58.00)
[220/250]	0.0259 (0.0272)	0.0100 (0.0099)	0.956 (1.157)	62.50 (58.14)
[230/250]	0.0313 (0.0272)	0.0123 (0.0099)	1.217 (1.153)	56.25 (58.36)
[240/250]	0.0241 (0.0271)	0.0087 (0.0099)	1.175 (1.151)	50.00 (58.43)
[249/250]	0.0209 (0.0270)	0.0082 (0.0098)	0.996 (1.148)	62.50 (58.58)
 * Train Acc 58.575
 * Val Acc 59.250, Total time 0.32
 * Val loss 1.160, Total time 0.00
Epoch:5
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0291 (0.0291)	0.0117 (0.0117)	1.616 (1.616)	50.00 (50.00)
[10/250]	0.0271 (0.0280)	0.0100 (0.0102)	1.014 (1.198)	75.00 (59.66)
[20/250]	0.0244 (0.0271)	0.0089 (0.0098)	0.712 (1.159)	75.00 (59.23)
[30/250]	0.0453 (0.0279)	0.0159 (0.0100)	1.021 (1.177)	68.75 (57.86)
[40/250]	0.0265 (0.0271)	0.0100 (0.0098)	1.719 (1.186)	37.50 (57.16)
[50/250]	0.0254 (0.0275)	0.0092 (0.0099)	1.094 (1.174)	68.75 (57.60)
[60/250]	0.0259 (0.0272)	0.0094 (0.0098)	1.687 (1.180)	43.75 (57.07)
[70/250]	0.0261 (0.0268)	0.0091 (0.0097)	1.130 (1.191)	56.25 (57.04)
[80/250]	0.0273 (0.0270)	0.0104 (0.0097)	0.863 (1.161)	62.50 (57.72)
[90/250]	0.0271 (0.0272)	0.0088 (0.0098)	1.310 (1.156)	50.00 (57.97)
[100/250]	0.0266 (0.0277)	0.0086 (0.0099)	1.482 (1.144)	56.25 (58.60)
[110/250]	0.0227 (0.0275)	0.0085 (0.0099)	1.343 (1.128)	43.75 (59.12)
[120/250]	0.0229 (0.0274)	0.0087 (0.0098)	1.497 (1.128)	31.25 (58.94)
[130/250]	0.0338 (0.0272)	0.0134 (0.0098)	1.589 (1.120)	31.25 (59.02)
[140/250]	0.0285 (0.0273)	0.0095 (0.0098)	1.238 (1.120)	56.25 (59.13)
[150/250]	0.0345 (0.0275)	0.0100 (0.0098)	0.703 (1.112)	81.25 (59.60)
[160/250]	0.0227 (0.0274)	0.0083 (0.0098)	1.531 (1.118)	25.00 (59.43)
[170/250]	0.0281 (0.0272)	0.0104 (0.0097)	1.010 (1.109)	62.50 (59.65)
[180/250]	0.0280 (0.0272)	0.0102 (0.0097)	1.026 (1.111)	62.50 (59.56)
[190/250]	0.0274 (0.0272)	0.0086 (0.0097)	0.592 (1.109)	87.50 (59.46)
[200/250]	0.0273 (0.0275)	0.0098 (0.0098)	0.700 (1.102)	81.25 (59.86)
[210/250]	0.0262 (0.0275)	0.0088 (0.0098)	1.140 (1.101)	56.25 (59.80)
[220/250]	0.0269 (0.0276)	0.0086 (0.0098)	1.166 (1.098)	43.75 (59.76)
[230/250]	0.0290 (0.0277)	0.0106 (0.0099)	0.876 (1.091)	56.25 (59.90)
[240/250]	0.0293 (0.0277)	0.0095 (0.0099)	0.741 (1.093)	68.75 (59.98)
[249/250]	0.0254 (0.0277)	0.0092 (0.0099)	0.760 (1.093)	75.00 (60.00)
 * Train Acc 60.000
 * Val Acc 59.250, Total time 0.30
 * Val loss 1.252, Total time 0.00
Epoch:6
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0275 (0.0275)	0.0088 (0.0088)	0.878 (0.878)	81.25 (81.25)
[10/250]	0.0284 (0.0294)	0.0104 (0.0107)	1.060 (1.054)	50.00 (65.91)
[20/250]	0.0269 (0.0297)	0.0087 (0.0105)	1.253 (1.076)	62.50 (64.88)
[30/250]	0.0276 (0.0282)	0.0099 (0.0100)	1.062 (1.041)	68.75 (66.13)
[40/250]	0.0347 (0.0283)	0.0090 (0.0100)	0.624 (1.013)	81.25 (65.70)
[50/250]	0.0240 (0.0279)	0.0086 (0.0099)	0.927 (1.013)	62.50 (64.58)
[60/250]	0.0260 (0.0275)	0.0095 (0.0098)	0.911 (1.023)	75.00 (64.24)
[70/250]	0.0250 (0.0270)	0.0082 (0.0096)	0.952 (1.041)	56.25 (63.03)
[80/250]	0.0245 (0.0269)	0.0086 (0.0096)	1.044 (1.051)	68.75 (62.96)
[90/250]	0.0228 (0.0266)	0.0083 (0.0096)	1.209 (1.048)	62.50 (62.77)
[100/250]	0.0229 (0.0263)	0.0082 (0.0095)	1.095 (1.041)	56.25 (63.30)
[110/250]	0.0265 (0.0265)	0.0092 (0.0096)	0.927 (1.050)	75.00 (63.06)
[120/250]	0.0224 (0.0264)	0.0083 (0.0096)	1.355 (1.050)	50.00 (63.07)
[130/250]	0.0250 (0.0263)	0.0091 (0.0096)	1.220 (1.052)	43.75 (62.98)
[140/250]	0.0391 (0.0262)	0.0181 (0.0096)	0.725 (1.048)	68.75 (62.94)
[150/250]	0.0289 (0.0267)	0.0104 (0.0097)	0.912 (1.041)	75.00 (63.16)
[160/250]	0.0228 (0.0264)	0.0084 (0.0096)	0.930 (1.047)	62.50 (62.93)
[170/250]	0.0234 (0.0265)	0.0084 (0.0096)	1.172 (1.052)	50.00 (62.28)
[180/250]	0.0227 (0.0265)	0.0083 (0.0096)	1.297 (1.052)	50.00 (62.12)
[190/250]	0.0229 (0.0264)	0.0080 (0.0096)	1.584 (1.058)	37.50 (61.91)
[200/250]	0.0231 (0.0262)	0.0084 (0.0095)	1.291 (1.062)	56.25 (61.91)
[210/250]	0.0243 (0.0263)	0.0084 (0.0095)	0.934 (1.064)	62.50 (61.79)
[220/250]	0.0306 (0.0263)	0.0085 (0.0096)	0.854 (1.067)	68.75 (61.65)
[230/250]	0.0237 (0.0263)	0.0086 (0.0095)	0.895 (1.068)	81.25 (61.63)
[240/250]	0.0275 (0.0263)	0.0098 (0.0095)	0.817 (1.059)	81.25 (61.93)
[249/250]	0.0264 (0.0264)	0.0090 (0.0095)	1.299 (1.065)	56.25 (61.60)
 * Train Acc 61.600
 * Val Acc 59.500, Total time 0.30
 * Val loss 1.109, Total time 0.00
Epoch:7
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0265 (0.0265)	0.0084 (0.0084)	0.805 (0.805)	56.25 (56.25)
[10/250]	0.0229 (0.0251)	0.0083 (0.0091)	1.026 (0.955)	50.00 (60.80)
[20/250]	0.0233 (0.0249)	0.0084 (0.0092)	1.026 (0.921)	75.00 (64.58)
[30/250]	0.0224 (0.0247)	0.0083 (0.0090)	1.171 (0.927)	50.00 (65.12)
[40/250]	0.0224 (0.0245)	0.0081 (0.0089)	0.905 (0.939)	62.50 (63.72)
[50/250]	0.0232 (0.0245)	0.0083 (0.0089)	0.494 (0.935)	87.50 (64.95)
[60/250]	0.0250 (0.0246)	0.0092 (0.0090)	0.735 (0.938)	68.75 (64.75)
[70/250]	0.0408 (0.0249)	0.0161 (0.0091)	0.972 (0.934)	62.50 (64.61)
[80/250]	0.0217 (0.0252)	0.0077 (0.0092)	0.657 (0.952)	81.25 (64.51)
[90/250]	0.0237 (0.0253)	0.0084 (0.0092)	0.898 (0.965)	68.75 (63.94)
[100/250]	0.0240 (0.0254)	0.0084 (0.0092)	1.196 (0.970)	56.25 (63.99)
[110/250]	0.0340 (0.0256)	0.0131 (0.0093)	0.741 (0.969)	75.00 (64.19)
[120/250]	0.0288 (0.0260)	0.0101 (0.0094)	0.965 (0.966)	56.25 (64.36)
[130/250]	0.0335 (0.0263)	0.0114 (0.0095)	0.716 (0.963)	87.50 (64.93)
[140/250]	0.0237 (0.0263)	0.0086 (0.0095)	0.699 (0.956)	75.00 (65.29)
[150/250]	0.0265 (0.0266)	0.0090 (0.0095)	1.244 (0.969)	75.00 (65.11)
[160/250]	0.0265 (0.0270)	0.0083 (0.0097)	1.204 (0.969)	50.00 (64.87)
[170/250]	0.0317 (0.0271)	0.0141 (0.0097)	1.115 (0.980)	62.50 (64.73)
[180/250]	0.0341 (0.0274)	0.0113 (0.0098)	1.030 (0.979)	62.50 (64.61)
[190/250]	0.0273 (0.0278)	0.0086 (0.0100)	1.709 (0.981)	43.75 (64.59)
[200/250]	0.0345 (0.0287)	0.0132 (0.0102)	1.255 (0.982)	56.25 (64.40)
[210/250]	0.0237 (0.0288)	0.0082 (0.0102)	1.276 (0.975)	43.75 (64.51)
[220/250]	0.0337 (0.0289)	0.0106 (0.0102)	1.263 (0.972)	43.75 (64.54)
[230/250]	0.0248 (0.0289)	0.0085 (0.0102)	0.953 (0.981)	75.00 (64.34)
[240/250]	0.0269 (0.0289)	0.0114 (0.0102)	0.682 (0.980)	81.25 (64.29)
[249/250]	0.0266 (0.0286)	0.0105 (0.0102)	1.795 (0.981)	43.75 (64.42)
 * Train Acc 64.425
 * Val Acc 61.750, Total time 0.24
 * Val loss 1.092, Total time 0.00
Epoch:8
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0219 (0.0219)	0.0080 (0.0080)	0.706 (0.706)	81.25 (81.25)
[10/250]	0.0197 (0.0205)	0.0077 (0.0078)	0.855 (0.956)	62.50 (65.91)
[20/250]	0.0202 (0.0203)	0.0078 (0.0077)	0.910 (0.993)	75.00 (63.99)
[30/250]	0.0200 (0.0200)	0.0076 (0.0077)	0.803 (0.962)	75.00 (63.91)
[40/250]	0.0206 (0.0204)	0.0077 (0.0078)	0.828 (0.949)	75.00 (64.94)
[50/250]	0.0191 (0.0202)	0.0075 (0.0078)	1.130 (0.963)	50.00 (64.22)
[60/250]	0.0422 (0.0212)	0.0143 (0.0081)	0.842 (0.931)	62.50 (65.47)
[70/250]	0.0357 (0.0234)	0.0136 (0.0088)	1.244 (0.937)	56.25 (65.14)
[80/250]	0.0488 (0.0253)	0.0212 (0.0094)	0.645 (0.918)	75.00 (66.13)
[90/250]	0.0399 (0.0276)	0.0134 (0.0101)	1.233 (0.932)	62.50 (66.00)
[100/250]	0.0333 (0.0284)	0.0086 (0.0103)	0.836 (0.922)	68.75 (66.34)
[110/250]	0.0307 (0.0285)	0.0097 (0.0104)	1.354 (0.929)	56.25 (66.27)
[120/250]	0.0511 (0.0295)	0.0215 (0.0107)	0.780 (0.928)	68.75 (66.43)
[130/250]	0.0416 (0.0309)	0.0128 (0.0112)	0.666 (0.919)	75.00 (66.79)
[140/250]	0.0257 (0.0310)	0.0091 (0.0112)	0.810 (0.919)	75.00 (66.84)
