nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[90/157]	0.0359 (0.0303)	0.0102 (0.0112)	1.568 (1.403)	62.50 (52.82)
[100/157]	0.0333 (0.0306)	0.0107 (0.0112)	1.187 (1.404)	56.25 (52.88)
[110/157]	0.0252 (0.0306)	0.0102 (0.0112)	1.512 (1.402)	53.12 (52.87)
[120/157]	0.0302 (0.0305)	0.0118 (0.0112)	1.432 (1.391)	46.88 (53.20)
[130/157]	0.0347 (0.0306)	0.0107 (0.0112)	1.216 (1.378)	59.38 (53.51)
[140/157]	0.0324 (0.0308)	0.0135 (0.0113)	0.879 (1.371)	68.75 (53.59)
[150/157]	0.0406 (0.0311)	0.0125 (0.0113)	0.970 (1.355)	65.62 (54.22)
[156/157]	0.0262 (0.0310)	0.0033 (0.0112)	1.247 (1.350)	62.50 (54.40)
 * Train Acc 54.400
 * Val Acc 60.300, Total time 0.43
 * Val loss 1.221, Total time 0.00
Epoch:2
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0273 (0.0273)	0.0111 (0.0111)	1.091 (1.091)	65.62 (65.62)
[10/157]	0.0290 (0.0306)	0.0113 (0.0114)	0.886 (1.204)	75.00 (61.65)
[20/157]	0.0247 (0.0301)	0.0103 (0.0112)	1.342 (1.206)	53.12 (60.57)
[30/157]	0.0257 (0.0303)	0.0105 (0.0111)	1.157 (1.190)	59.38 (61.09)
[40/157]	0.0261 (0.0302)	0.0108 (0.0111)	1.048 (1.185)	65.62 (61.43)
[50/157]	0.0253 (0.0302)	0.0104 (0.0111)	1.445 (1.183)	56.25 (61.34)
[60/157]	0.0479 (0.0308)	0.0148 (0.0112)	1.209 (1.176)	65.62 (61.63)
[70/157]	0.0279 (0.0308)	0.0101 (0.0113)	1.139 (1.165)	62.50 (61.58)
[80/157]	0.0272 (0.0313)	0.0116 (0.0115)	0.939 (1.154)	68.75 (62.11)
[90/157]	0.0285 (0.0311)	0.0103 (0.0114)	1.241 (1.154)	46.88 (61.95)
[100/157]	0.0332 (0.0311)	0.0176 (0.0115)	1.004 (1.146)	68.75 (62.04)
[110/157]	0.0305 (0.0311)	0.0115 (0.0115)	1.211 (1.153)	53.12 (61.63)
[120/157]	0.0317 (0.0314)	0.0124 (0.0117)	0.975 (1.145)	68.75 (61.85)
[130/157]	0.0336 (0.0313)	0.0111 (0.0116)	1.320 (1.153)	50.00 (61.69)
[140/157]	0.0256 (0.0312)	0.0102 (0.0116)	0.872 (1.153)	68.75 (61.70)
[150/157]	0.0415 (0.0312)	0.0106 (0.0115)	1.008 (1.151)	68.75 (61.82)
[156/157]	0.0208 (0.0311)	0.0041 (0.0115)	1.122 (1.154)	62.50 (61.62)
 * Train Acc 61.620
 * Val Acc 64.000, Total time 0.46
 * Val loss 1.041, Total time 0.00
Epoch:3
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0282 (0.0282)	0.0112 (0.0112)	1.402 (1.402)	40.62 (40.62)
[10/157]	0.0269 (0.0311)	0.0113 (0.0115)	1.231 (1.102)	59.38 (63.07)
[20/157]	0.0352 (0.0310)	0.0142 (0.0114)	0.926 (1.059)	75.00 (64.73)
[30/157]	0.0288 (0.0316)	0.0101 (0.0117)	1.285 (1.047)	53.12 (64.62)
[40/157]	0.0247 (0.0308)	0.0102 (0.0116)	0.994 (1.016)	71.88 (65.78)
[50/157]	0.0245 (0.0311)	0.0102 (0.0116)	1.312 (1.015)	56.25 (65.62)
[60/157]	0.0249 (0.0309)	0.0102 (0.0115)	0.724 (1.024)	78.12 (65.68)
[70/157]	0.0249 (0.0309)	0.0104 (0.0115)	0.851 (1.009)	68.75 (65.80)
[80/157]	0.0248 (0.0308)	0.0103 (0.0114)	0.847 (0.995)	75.00 (66.55)
[90/157]	0.0288 (0.0309)	0.0117 (0.0115)	1.004 (0.994)	68.75 (66.59)
[100/157]	0.0256 (0.0308)	0.0102 (0.0114)	1.052 (1.001)	56.25 (66.18)
[110/157]	0.0328 (0.0311)	0.0134 (0.0115)	1.216 (0.994)	68.75 (66.41)
[120/157]	0.0250 (0.0310)	0.0104 (0.0114)	0.885 (0.986)	78.12 (66.92)
[130/157]	0.0260 (0.0311)	0.0112 (0.0114)	1.721 (0.991)	43.75 (66.79)
[140/157]	0.0269 (0.0310)	0.0111 (0.0114)	0.868 (0.996)	68.75 (66.69)
[150/157]	0.0399 (0.0308)	0.0115 (0.0114)	1.121 (0.998)	59.38 (66.64)
[156/157]	0.0307 (0.0308)	0.0058 (0.0113)	0.889 (0.995)	75.00 (66.74)
 * Train Acc 66.740
 * Val Acc 63.700, Total time 0.47
 * Val loss 1.071, Total time 0.00
Epoch:4
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0271 (0.0271)	0.0109 (0.0109)	0.891 (0.891)	68.75 (68.75)
[10/157]	0.0248 (0.0299)	0.0103 (0.0108)	1.010 (0.889)	68.75 (67.90)
[20/157]	0.0255 (0.0305)	0.0105 (0.0109)	0.678 (0.879)	84.38 (69.05)
[30/157]	0.0247 (0.0308)	0.0102 (0.0111)	1.127 (0.885)	68.75 (69.96)
[40/157]	0.0259 (0.0302)	0.0109 (0.0111)	1.322 (0.883)	50.00 (69.59)
[50/157]	0.0363 (0.0310)	0.0137 (0.0112)	0.480 (0.879)	84.38 (70.10)
[60/157]	0.0367 (0.0312)	0.0103 (0.0112)	0.996 (0.882)	71.88 (70.24)
[70/157]	0.0278 (0.0312)	0.0103 (0.0112)	0.639 (0.888)	78.12 (70.47)
[80/157]	0.0404 (0.0320)	0.0126 (0.0114)	1.034 (0.891)	68.75 (70.64)
[90/157]	0.0403 (0.0321)	0.0124 (0.0114)	1.317 (0.897)	59.38 (70.16)
[100/157]	0.0387 (0.0319)	0.0115 (0.0114)	1.024 (0.900)	68.75 (69.93)
[110/157]	0.0240 (0.0317)	0.0100 (0.0114)	0.858 (0.893)	81.25 (70.16)
[120/157]	0.0245 (0.0315)	0.0099 (0.0113)	0.819 (0.888)	65.62 (70.25)
[130/157]	0.0246 (0.0312)	0.0102 (0.0113)	0.888 (0.883)	75.00 (70.42)
[140/157]	0.0268 (0.0311)	0.0100 (0.0112)	1.061 (0.894)	62.50 (69.95)
[150/157]	0.0289 (0.0310)	0.0119 (0.0112)	0.805 (0.886)	65.62 (70.05)
[156/157]	0.0225 (0.0309)	0.0038 (0.0111)	1.088 (0.888)	50.00 (69.92)
 * Train Acc 69.920
 * Val Acc 73.900, Total time 0.55
 * Val loss 0.813, Total time 0.00
Epoch:5
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0365 (0.0365)	0.0127 (0.0127)	0.613 (0.613)	84.38 (84.38)
[10/157]	0.0337 (0.0337)	0.0119 (0.0126)	0.857 (0.912)	62.50 (67.90)
[20/157]	0.0369 (0.0328)	0.0111 (0.0120)	1.179 (0.881)	68.75 (70.54)
[30/157]	0.0348 (0.0315)	0.0137 (0.0118)	0.659 (0.846)	78.12 (71.67)
[40/157]	0.0241 (0.0317)	0.0099 (0.0121)	0.749 (0.824)	78.12 (71.95)
[50/157]	0.0285 (0.0310)	0.0129 (0.0119)	0.777 (0.818)	71.88 (72.12)
[60/157]	0.0243 (0.0311)	0.0101 (0.0120)	1.359 (0.819)	56.25 (71.98)
[70/157]	0.0248 (0.0307)	0.0101 (0.0118)	0.782 (0.823)	75.00 (71.96)
[80/157]	0.0402 (0.0308)	0.0110 (0.0117)	0.762 (0.819)	78.12 (71.99)
[90/157]	0.0385 (0.0311)	0.0115 (0.0117)	0.833 (0.813)	75.00 (72.29)
[100/157]	0.0360 (0.0317)	0.0121 (0.0118)	0.946 (0.812)	68.75 (72.40)
[110/157]	0.0332 (0.0317)	0.0136 (0.0118)	0.739 (0.814)	75.00 (72.49)
[120/157]	0.0404 (0.0318)	0.0111 (0.0119)	0.571 (0.809)	78.12 (72.57)
[130/157]	0.0376 (0.0317)	0.0103 (0.0118)	0.619 (0.802)	78.12 (72.85)
[140/157]	0.0361 (0.0315)	0.0106 (0.0117)	1.197 (0.806)	68.75 (72.72)
[150/157]	0.0375 (0.0315)	0.0116 (0.0117)	1.080 (0.803)	75.00 (73.08)
[156/157]	0.0200 (0.0313)	0.0036 (0.0116)	0.999 (0.804)	62.50 (73.04)
 * Train Acc 73.040
 * Val Acc 73.200, Total time 0.48
 * Val loss 0.809, Total time 0.00
Epoch:6
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0315 (0.0315)	0.0124 (0.0124)	0.511 (0.511)	84.38 (84.38)
[10/157]	0.0269 (0.0339)	0.0103 (0.0122)	0.698 (0.716)	81.25 (77.27)
[20/157]	0.0254 (0.0330)	0.0107 (0.0119)	0.812 (0.708)	78.12 (76.49)
[30/157]	0.0428 (0.0337)	0.0168 (0.0122)	0.819 (0.711)	71.88 (76.21)
[40/157]	0.0339 (0.0350)	0.0132 (0.0128)	0.459 (0.703)	87.50 (76.37)
[50/157]	0.0382 (0.0352)	0.0136 (0.0128)	0.393 (0.691)	90.62 (76.96)
[60/157]	0.0469 (0.0368)	0.0159 (0.0133)	0.993 (0.687)	65.62 (77.15)
[70/157]	0.0431 (0.0386)	0.0137 (0.0140)	0.814 (0.703)	75.00 (76.63)
[80/157]	0.0482 (0.0395)	0.0117 (0.0144)	0.638 (0.703)	71.88 (76.50)
[90/157]	0.0307 (0.0394)	0.0132 (0.0143)	0.597 (0.709)	78.12 (76.51)
[100/157]	0.0509 (0.0395)	0.0220 (0.0145)	0.619 (0.717)	84.38 (76.30)
[110/157]	0.0440 (0.0399)	0.0131 (0.0147)	0.977 (0.716)	65.62 (76.21)
[120/157]	0.0273 (0.0398)	0.0112 (0.0146)	0.531 (0.726)	78.12 (75.96)
[130/157]	0.0522 (0.0399)	0.0184 (0.0147)	0.870 (0.733)	59.38 (75.43)
[140/157]	0.0346 (0.0397)	0.0126 (0.0146)	0.688 (0.736)	78.12 (75.22)
[150/157]	0.0373 (0.0393)	0.0131 (0.0144)	0.603 (0.735)	75.00 (75.31)
[156/157]	0.0183 (0.0390)	0.0032 (0.0143)	0.597 (0.733)	75.00 (75.48)
 * Train Acc 75.480
 * Val Acc 74.900, Total time 0.47
 * Val loss 0.752, Total time 0.00
Epoch:7
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0382 (0.0382)	0.0109 (0.0109)	0.459 (0.459)	84.38 (84.38)
[10/157]	0.0370 (0.0308)	0.0117 (0.0112)	0.687 (0.549)	68.75 (79.55)
[20/157]	0.0250 (0.0315)	0.0100 (0.0116)	0.729 (0.596)	78.12 (78.87)
[30/157]	0.0280 (0.0316)	0.0116 (0.0118)	0.487 (0.588)	84.38 (79.94)
[40/157]	0.0292 (0.0318)	0.0108 (0.0119)	0.725 (0.588)	78.12 (79.88)
[50/157]	0.0252 (0.0317)	0.0104 (0.0118)	0.636 (0.596)	78.12 (79.60)
[60/157]	0.0251 (0.0313)	0.0105 (0.0116)	0.478 (0.601)	81.25 (79.56)
[70/157]	0.0293 (0.0306)	0.0104 (0.0115)	0.687 (0.611)	71.88 (79.14)
[80/157]	0.0331 (0.0304)	0.0104 (0.0114)	0.614 (0.625)	81.25 (78.63)
[90/157]	0.0338 (0.0311)	0.0119 (0.0114)	0.557 (0.624)	81.25 (78.57)
[100/157]	0.0254 (0.0309)	0.0109 (0.0113)	0.564 (0.625)	71.88 (78.50)
[110/157]	0.0248 (0.0307)	0.0101 (0.0113)	0.851 (0.637)	75.00 (78.07)
[120/157]	0.0243 (0.0306)	0.0101 (0.0113)	0.679 (0.643)	71.88 (77.92)
[130/157]	0.0244 (0.0305)	0.0101 (0.0112)	0.927 (0.650)	71.88 (77.74)
[140/157]	0.0253 (0.0305)	0.0103 (0.0112)	1.006 (0.656)	65.62 (77.59)
[150/157]	0.0249 (0.0306)	0.0105 (0.0112)	0.651 (0.659)	81.25 (77.57)
[156/157]	0.0231 (0.0304)	0.0039 (0.0112)	1.074 (0.657)	50.00 (77.64)
 * Train Acc 77.640
 * Val Acc 75.300, Total time 0.43
 * Val loss 0.720, Total time 0.00
Epoch:8
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0293 (0.0293)	0.0107 (0.0107)	0.940 (0.940)	71.88 (71.88)
[10/157]	0.0405 (0.0395)	0.0135 (0.0142)	0.610 (0.679)	75.00 (76.14)
[20/157]	0.0538 (0.0407)	0.0178 (0.0146)	0.698 (0.681)	75.00 (77.08)
[30/157]	0.0511 (0.0386)	0.0202 (0.0140)	1.014 (0.685)	59.38 (75.91)
[40/157]	0.0231 (0.0370)	0.0095 (0.0134)	0.441 (0.694)	78.12 (75.46)
[50/157]	0.0497 (0.0363)	0.0169 (0.0131)	0.659 (0.681)	78.12 (76.35)
[60/157]	0.0310 (0.0360)	0.0120 (0.0129)	0.497 (0.664)	81.25 (76.90)
[70/157]	0.0383 (0.0357)	0.0100 (0.0128)	0.813 (0.663)	71.88 (76.85)
[80/157]	0.0321 (0.0357)	0.0132 (0.0127)	0.620 (0.661)	81.25 (76.97)
[90/157]	0.0353 (0.0359)	0.0135 (0.0128)	0.735 (0.653)	84.38 (77.27)
[100/157]	0.0386 (0.0360)	0.0146 (0.0128)	0.470 (0.645)	81.25 (77.63)
[110/157]	0.0474 (0.0363)	0.0150 (0.0129)	0.856 (0.642)	78.12 (77.90)
[120/157]	0.0290 (0.0358)	0.0104 (0.0127)	0.327 (0.639)	93.75 (78.05)
[130/157]	0.0349 (0.0353)	0.0095 (0.0125)	0.370 (0.632)	90.62 (78.24)
[140/157]	0.0511 (0.0350)	0.0204 (0.0125)	0.586 (0.632)	84.38 (78.52)
[150/157]	0.0287 (0.0345)	0.0109 (0.0123)	0.940 (0.638)	65.62 (78.33)
[156/157]	0.0331 (0.0345)	0.0061 (0.0122)	1.711 (0.639)	62.50 (78.42)
 * Train Acc 78.420
 * Val Acc 74.100, Total time 0.57
 * Val loss 0.851, Total time 0.00
Epoch:9
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0427 (0.0427)	0.0110 (0.0110)	0.601 (0.601)	78.12 (78.12)
[10/157]	0.0316 (0.0385)	0.0113 (0.0143)	0.493 (0.616)	81.25 (76.42)
[20/157]	0.0298 (0.0335)	0.0096 (0.0123)	0.486 (0.610)	78.12 (77.68)
[30/157]	0.0227 (0.0315)	0.0089 (0.0115)	0.375 (0.598)	84.38 (78.63)
[40/157]	0.0323 (0.0308)	0.0095 (0.0111)	0.505 (0.616)	75.00 (78.51)
[50/157]	0.0294 (0.0305)	0.0097 (0.0109)	0.296 (0.614)	90.62 (78.86)
[60/157]	0.0254 (0.0305)	0.0100 (0.0109)	0.567 (0.609)	78.12 (79.20)
[70/157]	0.0451 (0.0311)	0.0169 (0.0111)	0.940 (0.602)	62.50 (79.53)
[80/157]	0.0353 (0.0311)	0.0095 (0.0111)	0.451 (0.597)	84.38 (79.67)
[90/157]	0.0332 (0.0316)	0.0128 (0.0113)	0.456 (0.598)	87.50 (79.84)
[100/157]	0.0323 (0.0322)	0.0105 (0.0115)	0.553 (0.588)	78.12 (80.26)
[110/157]	0.0224 (0.0324)	0.0093 (0.0116)	0.659 (0.582)	78.12 (80.60)
[120/157]	0.0203 (0.0318)	0.0086 (0.0114)	0.262 (0.573)	96.88 (80.91)
[130/157]	0.0440 (0.0319)	0.0184 (0.0115)	0.636 (0.578)	81.25 (80.70)
[140/157]	0.0518 (0.0327)	0.0174 (0.0118)	0.401 (0.577)	84.38 (80.70)
[150/157]	0.0496 (0.0335)	0.0227 (0.0121)	0.419 (0.575)	87.50 (80.77)
[156/157]	0.0333 (0.0337)	0.0044 (0.0121)	0.795 (0.580)	62.50 (80.60)
 * Train Acc 80.600
 * Val Acc 79.700, Total time 0.60
 * Val loss 0.617, Total time 0.00
Epoch:10
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0333 (0.0333)	0.0117 (0.0117)	0.342 (0.342)	87.50 (87.50)
[10/157]	0.0376 (0.0389)	0.0104 (0.0140)	0.649 (0.494)	71.88 (83.52)
[20/157]	0.0374 (0.0426)	0.0111 (0.0157)	0.503 (0.523)	81.25 (83.63)
[30/157]	0.0403 (0.0427)	0.0129 (0.0154)	0.259 (0.505)	90.62 (83.37)
[40/157]	0.0260 (0.0402)	0.0109 (0.0144)	0.408 (0.498)	90.62 (83.46)
[50/157]	0.0256 (0.0388)	0.0107 (0.0139)	0.680 (0.504)	75.00 (83.27)
[60/157]	0.0256 (0.0372)	0.0110 (0.0134)	0.427 (0.490)	90.62 (83.86)
[70/157]	0.0257 (0.0360)	0.0110 (0.0131)	0.480 (0.502)	84.38 (83.36)
[80/157]	0.0326 (0.0357)	0.0104 (0.0130)	0.567 (0.499)	81.25 (83.29)
[90/157]	0.0295 (0.0362)	0.0122 (0.0131)	0.842 (0.496)	71.88 (83.48)
[100/157]	0.0257 (0.0359)	0.0102 (0.0130)	0.786 (0.499)	78.12 (83.73)
[110/157]	0.0350 (0.0359)	0.0138 (0.0129)	0.909 (0.510)	81.25 (83.19)
[120/157]	0.0350 (0.0359)	0.0115 (0.0129)	0.506 (0.514)	78.12 (82.98)
[130/157]	0.0359 (0.0356)	0.0126 (0.0128)	0.793 (0.523)	71.88 (82.68)
[140/157]	0.0397 (0.0354)	0.0133 (0.0127)	0.482 (0.527)	78.12 (82.47)
[150/157]	0.0347 (0.0352)	0.0116 (0.0126)	0.289 (0.521)	90.62 (82.64)
[156/157]	0.0185 (0.0353)	0.0032 (0.0127)	1.337 (0.522)	50.00 (82.56)
 * Train Acc 82.560
 * Val Acc 81.200, Total time 0.47
 * Val loss 0.589, Total time 0.00
Epoch:11
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0276 (0.0276)	0.0106 (0.0106)	0.479 (0.479)	90.62 (90.62)
[10/157]	0.0292 (0.0292)	0.0103 (0.0109)	0.440 (0.513)	84.38 (81.82)
[20/157]	0.0382 (0.0298)	0.0117 (0.0110)	0.517 (0.479)	81.25 (83.04)
[30/157]	0.0248 (0.0296)	0.0104 (0.0108)	0.213 (0.473)	93.75 (83.27)
[40/157]	0.0261 (0.0295)	0.0104 (0.0110)	0.232 (0.484)	96.88 (82.77)
[50/157]	0.0271 (0.0297)	0.0107 (0.0109)	0.618 (0.486)	75.00 (82.72)
[60/157]	0.0247 (0.0297)	0.0101 (0.0110)	0.520 (0.488)	78.12 (82.58)
[70/157]	0.0337 (0.0300)	0.0101 (0.0111)	0.599 (0.495)	75.00 (82.31)
[80/157]	0.0245 (0.0300)	0.0102 (0.0111)	0.271 (0.487)	93.75 (82.45)
[90/157]	0.0374 (0.0301)	0.0115 (0.0110)	0.345 (0.481)	87.50 (82.73)
[100/157]	0.0306 (0.0301)	0.0120 (0.0111)	0.464 (0.486)	81.25 (82.43)
[110/157]	0.0323 (0.0302)	0.0117 (0.0110)	0.637 (0.487)	78.12 (82.63)
[120/157]	0.0314 (0.0303)	0.0112 (0.0111)	0.615 (0.489)	78.12 (82.62)
[130/157]	0.0377 (0.0304)	0.0114 (0.0111)	0.414 (0.489)	87.50 (82.78)
[140/157]	0.0371 (0.0306)	0.0109 (0.0111)	0.318 (0.487)	93.75 (83.00)
[150/157]	0.0485 (0.0307)	0.0159 (0.0112)	0.469 (0.484)	81.25 (83.15)
[156/157]	0.0176 (0.0305)	0.0030 (0.0111)	0.205 (0.486)	100.00 (83.06)
 * Train Acc 83.060
 * Val Acc 79.700, Total time 0.47
 * Val loss 0.620, Total time 0.00
Epoch:12
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0268 (0.0268)	0.0108 (0.0108)	0.422 (0.422)	84.38 (84.38)
[10/157]	0.0252 (0.0296)	0.0103 (0.0114)	0.166 (0.439)	96.88 (86.65)
[20/157]	0.0248 (0.0296)	0.0103 (0.0111)	0.389 (0.410)	90.62 (86.76)
[30/157]	0.0260 (0.0295)	0.0109 (0.0111)	0.480 (0.418)	81.25 (86.29)
[40/157]	0.0244 (0.0297)	0.0102 (0.0111)	0.518 (0.435)	84.38 (85.75)
[50/157]	0.0245 (0.0295)	0.0104 (0.0110)	0.630 (0.438)	78.12 (85.54)
[60/157]	0.0247 (0.0295)	0.0104 (0.0110)	0.498 (0.448)	78.12 (84.89)
[70/157]	0.0722 (0.0305)	0.0195 (0.0111)	0.312 (0.451)	87.50 (85.17)
[80/157]	0.0250 (0.0304)	0.0103 (0.0111)	0.368 (0.445)	81.25 (85.07)
[90/157]	0.0287 (0.0305)	0.0119 (0.0111)	0.650 (0.449)	78.12 (84.86)
[100/157]	0.0277 (0.0305)	0.0106 (0.0111)	0.372 (0.446)	87.50 (85.02)
[110/157]	0.0276 (0.0304)	0.0107 (0.0111)	0.483 (0.439)	90.62 (85.25)
[120/157]	0.0337 (0.0305)	0.0105 (0.0111)	0.536 (0.446)	84.38 (85.18)
[130/157]	0.0316 (0.0305)	0.0118 (0.0111)	0.418 (0.441)	84.38 (85.33)
[140/157]	0.0266 (0.0305)	0.0110 (0.0111)	0.453 (0.437)	84.38 (85.35)
[150/157]	0.0318 (0.0305)	0.0107 (0.0111)	0.554 (0.436)	81.25 (85.39)
[156/157]	0.0191 (0.0303)	0.0031 (0.0110)	1.057 (0.439)	50.00 (85.36)
 * Train Acc 85.360
 * Val Acc 79.000, Total time 0.49
 * Val loss 0.678, Total time 0.00
Epoch:13
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0267 (0.0267)	0.0108 (0.0108)	0.492 (0.492)	84.38 (84.38)
