nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[60/157]	0.0194 (0.0208)	0.0053 (0.0055)	0.566 (0.936)	75.00 (62.81)
[70/157]	0.0267 (0.0211)	0.0100 (0.0056)	0.796 (0.936)	62.50 (62.85)
[80/157]	0.0197 (0.0210)	0.0054 (0.0055)	0.912 (0.925)	56.25 (63.58)
[90/157]	0.0254 (0.0209)	0.0071 (0.0055)	1.124 (0.922)	50.00 (63.60)
[100/157]	0.0205 (0.0208)	0.0053 (0.0055)	1.682 (0.923)	56.25 (63.30)
[110/157]	0.0302 (0.0210)	0.0060 (0.0056)	0.941 (0.916)	56.25 (63.40)
[120/157]	0.0224 (0.0215)	0.0062 (0.0058)	0.931 (0.911)	50.00 (63.48)
[130/157]	0.0185 (0.0215)	0.0046 (0.0057)	0.884 (0.918)	68.75 (62.93)
[140/157]	0.0193 (0.0215)	0.0052 (0.0058)	0.642 (0.912)	75.00 (63.43)
[150/157]	0.0192 (0.0213)	0.0052 (0.0057)	1.408 (0.911)	43.75 (63.16)
[156/157]	0.0208 (0.0214)	0.0017 (0.0057)	1.120 (0.916)	50.00 (63.12)
 * Train Acc 63.120
 * Val Acc 67.800, Total time 0.24
 * Val loss 0.829, Total time 0.00
Epoch:2
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0203 (0.0203)	0.0054 (0.0054)	0.954 (0.954)	56.25 (56.25)
[10/157]	0.0255 (0.0240)	0.0072 (0.0065)	0.613 (0.765)	81.25 (69.32)
[20/157]	0.0203 (0.0239)	0.0054 (0.0064)	0.866 (0.780)	68.75 (69.05)
[30/157]	0.0205 (0.0226)	0.0053 (0.0061)	0.880 (0.794)	56.25 (69.15)
[40/157]	0.0220 (0.0223)	0.0057 (0.0060)	1.940 (0.832)	50.00 (68.60)
[50/157]	0.0206 (0.0221)	0.0053 (0.0059)	0.988 (0.835)	56.25 (67.65)
[60/157]	0.0214 (0.0220)	0.0054 (0.0059)	0.921 (0.831)	62.50 (68.34)
[70/157]	0.0198 (0.0220)	0.0053 (0.0059)	1.036 (0.832)	50.00 (68.31)
[80/157]	0.0192 (0.0217)	0.0053 (0.0058)	1.033 (0.831)	56.25 (67.98)
[90/157]	0.0195 (0.0215)	0.0052 (0.0058)	1.038 (0.831)	56.25 (67.79)
[100/157]	0.0196 (0.0214)	0.0052 (0.0058)	1.138 (0.820)	43.75 (68.07)
[110/157]	0.0202 (0.0212)	0.0054 (0.0058)	0.642 (0.815)	68.75 (68.58)
[120/157]	0.0194 (0.0211)	0.0052 (0.0058)	0.629 (0.820)	87.50 (68.65)
[130/157]	0.0185 (0.0210)	0.0051 (0.0057)	0.915 (0.819)	68.75 (68.61)
[140/157]	0.0220 (0.0210)	0.0060 (0.0057)	0.858 (0.816)	50.00 (68.40)
[150/157]	0.0219 (0.0210)	0.0058 (0.0057)	0.684 (0.809)	62.50 (68.71)
[156/157]	0.0211 (0.0210)	0.0034 (0.0057)	0.853 (0.811)	50.00 (68.68)
 * Train Acc 68.680
 * Val Acc 76.400, Total time 0.23
 * Val loss 0.613, Total time 0.00
Epoch:3
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0207 (0.0207)	0.0054 (0.0054)	0.568 (0.568)	81.25 (81.25)
[10/157]	0.0228 (0.0197)	0.0076 (0.0054)	0.722 (0.664)	68.75 (76.14)
[20/157]	0.0205 (0.0196)	0.0053 (0.0054)	0.388 (0.709)	93.75 (74.40)
[30/157]	0.0205 (0.0204)	0.0053 (0.0056)	0.753 (0.759)	68.75 (72.98)
[40/157]	0.0208 (0.0202)	0.0054 (0.0055)	0.661 (0.757)	68.75 (71.95)
[50/157]	0.0203 (0.0207)	0.0053 (0.0056)	0.441 (0.751)	87.50 (71.69)
[60/157]	0.0192 (0.0205)	0.0052 (0.0056)	0.725 (0.758)	75.00 (71.82)
[70/157]	0.0180 (0.0203)	0.0052 (0.0055)	1.349 (0.756)	50.00 (72.10)
[80/157]	0.0191 (0.0202)	0.0052 (0.0055)	0.865 (0.750)	50.00 (72.22)
[90/157]	0.0197 (0.0201)	0.0053 (0.0055)	0.654 (0.738)	62.50 (72.32)
[100/157]	0.0214 (0.0201)	0.0058 (0.0055)	0.871 (0.747)	56.25 (71.72)
[110/157]	0.0211 (0.0201)	0.0056 (0.0055)	0.803 (0.744)	68.75 (71.45)
[120/157]	0.0195 (0.0201)	0.0052 (0.0055)	0.465 (0.733)	75.00 (71.38)
[130/157]	0.0193 (0.0200)	0.0051 (0.0055)	0.878 (0.728)	62.50 (71.61)
[140/157]	0.0194 (0.0201)	0.0051 (0.0055)	0.765 (0.731)	68.75 (71.54)
[150/157]	0.0197 (0.0201)	0.0052 (0.0055)	1.231 (0.733)	62.50 (71.52)
[156/157]	0.0195 (0.0201)	0.0017 (0.0055)	0.628 (0.729)	75.00 (71.64)
 * Train Acc 71.640
 * Val Acc 74.400, Total time 0.23
 * Val loss 0.603, Total time 0.00
Epoch:4
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0278 (0.0278)	0.0081 (0.0081)	1.164 (1.164)	37.50 (37.50)
[10/157]	0.0193 (0.0208)	0.0052 (0.0057)	0.998 (0.906)	56.25 (63.64)
[20/157]	0.0220 (0.0226)	0.0061 (0.0061)	0.738 (0.856)	62.50 (65.77)
[30/157]	0.0219 (0.0217)	0.0056 (0.0058)	0.427 (0.793)	87.50 (68.15)
[40/157]	0.0208 (0.0215)	0.0052 (0.0058)	0.675 (0.757)	68.75 (68.75)
[50/157]	0.0181 (0.0211)	0.0052 (0.0057)	0.823 (0.737)	50.00 (69.61)
[60/157]	0.0215 (0.0210)	0.0053 (0.0057)	0.727 (0.727)	62.50 (70.49)
[70/157]	0.0192 (0.0207)	0.0052 (0.0056)	0.804 (0.710)	68.75 (71.48)
[80/157]	0.0198 (0.0208)	0.0054 (0.0056)	0.473 (0.704)	93.75 (71.91)
[90/157]	0.0227 (0.0208)	0.0064 (0.0056)	0.599 (0.693)	62.50 (72.32)
[100/157]	0.0272 (0.0210)	0.0099 (0.0056)	0.813 (0.678)	62.50 (72.83)
[110/157]	0.0201 (0.0209)	0.0053 (0.0056)	0.878 (0.678)	75.00 (73.20)
[120/157]	0.0190 (0.0208)	0.0052 (0.0056)	0.494 (0.662)	87.50 (74.02)
[130/157]	0.0192 (0.0207)	0.0052 (0.0056)	0.477 (0.656)	87.50 (74.05)
[140/157]	0.0191 (0.0206)	0.0052 (0.0055)	0.438 (0.651)	81.25 (74.34)
[150/157]	0.0183 (0.0205)	0.0048 (0.0055)	0.379 (0.649)	81.25 (74.21)
[156/157]	0.0174 (0.0205)	0.0016 (0.0055)	0.372 (0.648)	75.00 (74.28)
 * Train Acc 74.280
 * Val Acc 76.000, Total time 0.22
 * Val loss 0.619, Total time 0.00
Epoch:5
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0210 (0.0210)	0.0054 (0.0054)	0.506 (0.506)	81.25 (81.25)
[10/157]	0.0200 (0.0201)	0.0055 (0.0054)	0.330 (0.610)	87.50 (78.98)
[20/157]	0.0198 (0.0197)	0.0054 (0.0054)	0.587 (0.637)	75.00 (76.79)
[30/157]	0.0225 (0.0209)	0.0065 (0.0057)	0.805 (0.642)	75.00 (76.01)
[40/157]	0.0198 (0.0210)	0.0053 (0.0057)	0.984 (0.641)	56.25 (75.46)
[50/157]	0.0196 (0.0209)	0.0053 (0.0057)	1.213 (0.649)	62.50 (75.25)
[60/157]	0.0194 (0.0206)	0.0052 (0.0056)	0.264 (0.654)	87.50 (74.90)
[70/157]	0.0227 (0.0205)	0.0083 (0.0056)	0.528 (0.645)	75.00 (75.00)
[80/157]	0.0192 (0.0207)	0.0052 (0.0056)	0.680 (0.635)	75.00 (75.62)
[90/157]	0.0269 (0.0208)	0.0070 (0.0056)	0.494 (0.637)	81.25 (75.34)
[100/157]	0.0195 (0.0209)	0.0053 (0.0057)	0.652 (0.644)	75.00 (75.62)
[110/157]	0.0199 (0.0208)	0.0054 (0.0056)	0.338 (0.638)	87.50 (75.84)
[120/157]	0.0198 (0.0208)	0.0054 (0.0056)	0.687 (0.633)	56.25 (75.77)
[130/157]	0.0214 (0.0208)	0.0053 (0.0056)	0.476 (0.629)	87.50 (75.86)
[140/157]	0.0178 (0.0209)	0.0053 (0.0056)	1.328 (0.627)	62.50 (76.15)
[150/157]	0.0190 (0.0208)	0.0051 (0.0056)	0.468 (0.639)	81.25 (75.99)
[156/157]	0.0161 (0.0207)	0.0016 (0.0056)	1.242 (0.641)	50.00 (75.76)
 * Train Acc 75.760
 * Val Acc 74.200, Total time 0.22
 * Val loss 0.625, Total time 0.00
Epoch:6
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0195 (0.0195)	0.0051 (0.0051)	0.614 (0.614)	75.00 (75.00)
[10/157]	0.0192 (0.0212)	0.0052 (0.0056)	0.542 (0.522)	75.00 (81.25)
[20/157]	0.0191 (0.0203)	0.0052 (0.0054)	0.606 (0.528)	81.25 (81.55)
[30/157]	0.0189 (0.0203)	0.0052 (0.0055)	0.522 (0.612)	81.25 (78.63)
[40/157]	0.0212 (0.0205)	0.0056 (0.0056)	0.576 (0.654)	68.75 (75.76)
[50/157]	0.0199 (0.0211)	0.0053 (0.0056)	0.704 (0.645)	75.00 (76.10)
[60/157]	0.0192 (0.0208)	0.0052 (0.0055)	0.394 (0.640)	87.50 (76.43)
[70/157]	0.0211 (0.0206)	0.0057 (0.0055)	0.388 (0.619)	93.75 (77.55)
[80/157]	0.0183 (0.0205)	0.0047 (0.0054)	0.823 (0.620)	81.25 (77.47)
[90/157]	0.0206 (0.0204)	0.0054 (0.0054)	0.446 (0.616)	87.50 (77.40)
[100/157]	0.0191 (0.0203)	0.0052 (0.0054)	0.571 (0.616)	81.25 (77.10)
[110/157]	0.0195 (0.0203)	0.0052 (0.0054)	0.282 (0.607)	87.50 (77.42)
[120/157]	0.0341 (0.0213)	0.0085 (0.0056)	0.374 (0.599)	93.75 (77.38)
[130/157]	0.0279 (0.0223)	0.0071 (0.0059)	0.324 (0.592)	93.75 (77.67)
[140/157]	0.0197 (0.0221)	0.0051 (0.0058)	0.685 (0.590)	62.50 (77.39)
[150/157]	0.0308 (0.0222)	0.0090 (0.0058)	0.882 (0.587)	62.50 (77.48)
[156/157]	0.0179 (0.0221)	0.0026 (0.0058)	0.139 (0.585)	100.00 (77.40)
 * Train Acc 77.400
 * Val Acc 73.800, Total time 0.24
 * Val loss 0.630, Total time 0.00
Epoch:7
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0237 (0.0237)	0.0062 (0.0062)	0.621 (0.621)	81.25 (81.25)
[10/157]	0.0233 (0.0218)	0.0053 (0.0057)	0.443 (0.599)	87.50 (76.14)
[20/157]	0.0193 (0.0220)	0.0053 (0.0058)	0.546 (0.638)	75.00 (75.30)
[30/157]	0.0191 (0.0213)	0.0052 (0.0057)	0.414 (0.639)	87.50 (76.81)
[40/157]	0.0215 (0.0217)	0.0061 (0.0057)	0.823 (0.628)	68.75 (76.98)
[50/157]	0.0213 (0.0215)	0.0056 (0.0057)	0.538 (0.634)	75.00 (76.47)
[60/157]	0.0197 (0.0212)	0.0052 (0.0056)	0.786 (0.629)	81.25 (77.05)
[70/157]	0.0216 (0.0216)	0.0059 (0.0057)	0.582 (0.640)	81.25 (76.50)
[80/157]	0.0193 (0.0213)	0.0053 (0.0057)	0.283 (0.630)	100.00 (76.47)
[90/157]	0.0192 (0.0211)	0.0053 (0.0056)	0.860 (0.627)	56.25 (76.37)
[100/157]	0.0203 (0.0211)	0.0056 (0.0056)	0.441 (0.618)	87.50 (76.61)
[110/157]	0.0245 (0.0212)	0.0051 (0.0057)	0.437 (0.608)	68.75 (76.69)
[120/157]	0.0268 (0.0212)	0.0051 (0.0057)	0.514 (0.602)	75.00 (76.65)
[130/157]	0.0194 (0.0212)	0.0052 (0.0057)	0.308 (0.594)	93.75 (77.10)
[140/157]	0.0195 (0.0211)	0.0051 (0.0057)	0.739 (0.595)	62.50 (76.91)
[150/157]	0.0189 (0.0211)	0.0051 (0.0057)	0.272 (0.590)	93.75 (77.28)
[156/157]	0.0164 (0.0210)	0.0016 (0.0056)	1.043 (0.594)	25.00 (77.08)
 * Train Acc 77.080
 * Val Acc 78.000, Total time 0.23
 * Val loss 0.566, Total time 0.00
Epoch:8
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0226 (0.0226)	0.0064 (0.0064)	0.460 (0.460)	87.50 (87.50)
[10/157]	0.0264 (0.0225)	0.0066 (0.0059)	0.508 (0.627)	68.75 (77.84)
[20/157]	0.0205 (0.0220)	0.0054 (0.0058)	0.305 (0.570)	93.75 (78.57)
[30/157]	0.0217 (0.0214)	0.0055 (0.0057)	0.447 (0.540)	81.25 (78.63)
[40/157]	0.0195 (0.0219)	0.0052 (0.0057)	0.563 (0.553)	62.50 (78.05)
[50/157]	0.0200 (0.0219)	0.0054 (0.0057)	0.417 (0.567)	75.00 (77.33)
[60/157]	0.0214 (0.0215)	0.0059 (0.0057)	0.798 (0.591)	75.00 (76.95)
[70/157]	0.0196 (0.0214)	0.0053 (0.0057)	0.687 (0.583)	68.75 (77.29)
[80/157]	0.0199 (0.0217)	0.0054 (0.0057)	0.637 (0.585)	62.50 (76.85)
[90/157]	0.0194 (0.0216)	0.0048 (0.0057)	0.417 (0.576)	81.25 (76.85)
[100/157]	0.0341 (0.0223)	0.0088 (0.0058)	0.480 (0.580)	75.00 (76.79)
[110/157]	0.0213 (0.0231)	0.0053 (0.0061)	0.372 (0.574)	81.25 (77.36)
[120/157]	0.0281 (0.0231)	0.0081 (0.0060)	0.240 (0.569)	93.75 (77.74)
[130/157]	0.0433 (0.0241)	0.0119 (0.0063)	0.839 (0.565)	62.50 (77.91)
[140/157]	0.0193 (0.0240)	0.0057 (0.0063)	1.031 (0.574)	56.25 (77.39)
[150/157]	0.0193 (0.0236)	0.0055 (0.0062)	0.482 (0.575)	81.25 (77.36)
[156/157]	0.0140 (0.0234)	0.0016 (0.0061)	0.479 (0.570)	75.00 (77.52)
 * Train Acc 77.520
 * Val Acc 82.200, Total time 0.22
 * Val loss 0.525, Total time 0.00
Epoch:9
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0214 (0.0214)	0.0050 (0.0050)	0.388 (0.388)	87.50 (87.50)
[10/157]	0.0191 (0.0192)	0.0048 (0.0051)	0.376 (0.408)	81.25 (85.23)
[20/157]	0.0185 (0.0206)	0.0050 (0.0056)	0.317 (0.401)	87.50 (85.42)
[30/157]	0.0205 (0.0215)	0.0048 (0.0055)	0.699 (0.430)	81.25 (84.27)
[40/157]	0.0170 (0.0209)	0.0046 (0.0053)	0.567 (0.423)	81.25 (84.91)
[50/157]	0.0209 (0.0209)	0.0052 (0.0053)	0.508 (0.412)	93.75 (85.78)
[60/157]	0.0227 (0.0211)	0.0059 (0.0055)	0.827 (0.444)	75.00 (84.53)
[70/157]	0.0176 (0.0209)	0.0049 (0.0054)	0.454 (0.446)	87.50 (84.42)
[80/157]	0.0180 (0.0205)	0.0045 (0.0053)	0.439 (0.443)	75.00 (84.18)
[90/157]	0.0218 (0.0205)	0.0054 (0.0053)	0.704 (0.467)	56.25 (82.83)
[100/157]	0.0219 (0.0205)	0.0054 (0.0053)	0.495 (0.472)	81.25 (82.80)
[110/157]	0.0191 (0.0206)	0.0051 (0.0053)	0.256 (0.478)	87.50 (82.66)
[120/157]	0.0201 (0.0205)	0.0056 (0.0053)	0.303 (0.477)	87.50 (82.54)
[130/157]	0.0265 (0.0206)	0.0124 (0.0054)	0.449 (0.478)	68.75 (82.35)
[140/157]	0.0222 (0.0208)	0.0065 (0.0055)	0.802 (0.482)	75.00 (82.23)
[150/157]	0.0194 (0.0209)	0.0052 (0.0055)	0.268 (0.480)	87.50 (82.16)
[156/157]	0.0173 (0.0208)	0.0019 (0.0055)	0.782 (0.478)	75.00 (82.20)
 * Train Acc 82.200
 * Val Acc 82.200, Total time 0.23
 * Val loss 0.469, Total time 0.00
Epoch:10
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0233 (0.0233)	0.0057 (0.0057)	0.570 (0.570)	81.25 (81.25)
[10/157]	0.0213 (0.0220)	0.0057 (0.0058)	0.255 (0.454)	93.75 (84.09)
[20/157]	0.0213 (0.0213)	0.0060 (0.0056)	0.421 (0.453)	81.25 (82.14)
[30/157]	0.0205 (0.0214)	0.0055 (0.0056)	0.199 (0.446)	93.75 (82.26)
[40/157]	0.0196 (0.0210)	0.0053 (0.0056)	0.170 (0.455)	100.00 (82.16)
[50/157]	0.0210 (0.0210)	0.0057 (0.0056)	0.655 (0.453)	75.00 (82.11)
[60/157]	0.0259 (0.0213)	0.0064 (0.0057)	0.302 (0.437)	75.00 (82.79)
[70/157]	0.0229 (0.0214)	0.0060 (0.0058)	0.488 (0.448)	75.00 (82.75)
[80/157]	0.0241 (0.0214)	0.0054 (0.0057)	0.730 (0.454)	68.75 (82.72)
[90/157]	0.0364 (0.0215)	0.0112 (0.0058)	0.528 (0.478)	75.00 (81.80)
[100/157]	0.0217 (0.0216)	0.0055 (0.0058)	0.463 (0.484)	81.25 (81.44)
[110/157]	0.0359 (0.0216)	0.0106 (0.0058)	0.309 (0.485)	87.50 (81.31)
[120/157]	0.0184 (0.0218)	0.0048 (0.0059)	0.307 (0.492)	87.50 (81.10)
[130/157]	0.0227 (0.0217)	0.0052 (0.0059)	0.593 (0.495)	75.00 (80.73)
[140/157]	0.0201 (0.0218)	0.0055 (0.0059)	0.680 (0.495)	62.50 (80.81)
[150/157]	0.0197 (0.0218)	0.0052 (0.0059)	0.217 (0.493)	93.75 (80.71)
[156/157]	0.0160 (0.0219)	0.0017 (0.0059)	1.373 (0.499)	75.00 (80.52)
 * Train Acc 80.520
 * Val Acc 82.600, Total time 0.26
 * Val loss 0.489, Total time 0.00
Epoch:11
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0264 (0.0264)	0.0058 (0.0058)	0.298 (0.298)	87.50 (87.50)
[10/157]	0.0236 (0.0237)	0.0092 (0.0066)	0.441 (0.387)	81.25 (84.66)
[20/157]	0.0277 (0.0231)	0.0075 (0.0065)	0.539 (0.413)	62.50 (84.23)
[30/157]	0.0210 (0.0222)	0.0075 (0.0062)	0.401 (0.448)	93.75 (83.47)
[40/157]	0.0209 (0.0220)	0.0051 (0.0061)	0.576 (0.449)	75.00 (82.93)
[50/157]	0.0191 (0.0217)	0.0052 (0.0060)	0.219 (0.433)	87.50 (83.33)
[60/157]	0.0193 (0.0213)	0.0053 (0.0059)	1.094 (0.453)	62.50 (82.58)
[70/157]	0.0208 (0.0212)	0.0057 (0.0058)	0.932 (0.452)	75.00 (82.75)
[80/157]	0.0208 (0.0211)	0.0054 (0.0058)	0.362 (0.441)	93.75 (83.56)
[90/157]	0.0205 (0.0212)	0.0053 (0.0058)	0.826 (0.452)	75.00 (83.72)
[100/157]	0.0227 (0.0212)	0.0070 (0.0058)	0.423 (0.458)	81.25 (83.66)
[110/157]	0.0208 (0.0214)	0.0060 (0.0058)	0.233 (0.456)	100.00 (83.78)
[120/157]	0.0189 (0.0214)	0.0048 (0.0057)	0.726 (0.460)	75.00 (83.47)
[130/157]	0.0194 (0.0215)	0.0052 (0.0057)	0.726 (0.456)	75.00 (83.73)
[140/157]	0.0196 (0.0215)	0.0053 (0.0057)	0.449 (0.458)	87.50 (83.78)
[150/157]	0.0317 (0.0216)	0.0088 (0.0057)	0.253 (0.450)	93.75 (84.02)
[156/157]	0.0158 (0.0216)	0.0017 (0.0057)	1.007 (0.448)	75.00 (84.00)
 * Train Acc 84.000
 * Val Acc 81.200, Total time 0.27
 * Val loss 0.493, Total time 0.00
Epoch:12
LR: 0.0001
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0227 (0.0227)	0.0058 (0.0058)	0.353 (0.353)	93.75 (93.75)
[10/157]	0.0210 (0.0222)	0.0054 (0.0058)	0.628 (0.390)	75.00 (86.36)
[20/157]	0.0242 (0.0213)	0.0061 (0.0056)	0.657 (0.433)	75.00 (84.23)
[30/157]	0.0200 (0.0213)	0.0050 (0.0057)	0.293 (0.408)	87.50 (85.28)
[40/157]	0.0216 (0.0212)	0.0063 (0.0057)	0.415 (0.402)	81.25 (84.76)
[50/157]	0.0212 (0.0212)	0.0058 (0.0057)	0.529 (0.418)	81.25 (84.19)
[60/157]	0.0191 (0.0212)	0.0051 (0.0057)	0.470 (0.413)	81.25 (84.53)
[70/157]	0.0203 (0.0212)	0.0053 (0.0057)	0.330 (0.414)	81.25 (84.68)
[80/157]	0.0263 (0.0212)	0.0060 (0.0057)	0.288 (0.420)	93.75 (84.18)
[90/157]	0.0191 (0.0211)	0.0052 (0.0057)	0.456 (0.432)	93.75 (83.52)
[100/157]	0.0197 (0.0213)	0.0053 (0.0057)	0.711 (0.451)	81.25 (82.92)
[110/157]	0.0220 (0.0213)	0.0070 (0.0057)	0.425 (0.460)	87.50 (82.77)
[120/157]	0.0221 (0.0216)	0.0060 (0.0058)	0.766 (0.464)	62.50 (82.70)
[130/157]	0.0201 (0.0217)	0.0053 (0.0058)	0.380 (0.452)	75.00 (83.02)
[140/157]	0.0202 (0.0216)	0.0054 (0.0058)	0.298 (0.448)	75.00 (82.98)
[150/157]	0.0204 (0.0215)	0.0053 (0.0057)	0.730 (0.452)	68.75 (82.70)
[156/157]	0.0162 (0.0215)	0.0017 (0.0057)	0.505 (0.450)	75.00 (82.72)
 * Train Acc 82.720
 * Val Acc 82.200, Total time 0.23
